[0.035s] Invoking command in '/home/loq/roboracer_ws/src/build/roboracer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake --build /home/loq/roboracer_ws/src/build/roboracer_description -- -j8 -l8
[0.327s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.328s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.328s] -- Configuring done
[0.721s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[0.722s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_02/materials
[0.722s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures
[0.722s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[0.722s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[0.726s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_02/model.config
[0.726s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes
[0.726s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[0.727s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[0.727s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FloorB_01
[0.727s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FloorB_01/model.sdf
[0.727s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FloorB_01/materials
[0.728s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FloorB_01/materials/textures
[0.728s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png
[0.729s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FloorB_01/model.config
[0.729s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FloorB_01/meshes
[0.729s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE
[0.729s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE
[0.730s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Pillow_01
[0.730s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Pillow_01/model.sdf
[0.730s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Pillow_01/materials
[0.730s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Pillow_01/materials/textures
[0.730s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
[0.734s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Pillow_01/model.config
[0.735s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Pillow_01/meshes
[0.735s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
[0.735s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
[0.737s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_TrashCanC_01
[0.737s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[0.737s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_TrashCanC_01/materials
[0.738s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
[0.738s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[0.738s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[0.739s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes
[0.739s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[0.739s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[0.740s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Door_01
[0.740s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Door_01/model.sdf
[0.741s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Door_01/materials
[0.741s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Door_01/materials/textures
[0.741s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
[0.743s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Door_01/model.config
[0.744s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Door_01/meshes
[0.744s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
[0.745s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE
[0.745s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitD_01
[0.745s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitD_01/model.sdf
[0.745s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitD_01/materials
[0.745s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitD_01/materials/textures
[0.746s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[0.746s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[0.749s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitD_01/model.config
[0.749s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitD_01/meshes
[0.749s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[0.749s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[0.749s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_BalconyTable_01
[0.750s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[0.750s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_BalconyTable_01/materials
[0.750s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_BalconyTable_01/materials/textures
[0.750s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[0.750s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_BalconyTable_01/model.config
[0.751s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_BalconyTable_01/meshes
[0.751s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[0.751s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[0.751s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ReadingDesk_01
[0.752s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[0.752s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ReadingDesk_01/materials
[0.752s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ReadingDesk_01/materials/textures
[0.752s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[0.755s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ReadingDesk_01/model.config
[0.755s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ReadingDesk_01/meshes
[0.755s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[0.755s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[0.756s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_03
[0.756s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_03/model.sdf
[0.756s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_03/materials
[0.756s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_03/materials/textures
[0.757s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[0.757s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[0.759s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_03/model.config
[0.759s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_03/meshes
[0.759s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[0.759s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
